"0","biomass <- read_xlsx(""Data/Biomass_Aboveground_Jena_Dataset/624_9_data.xlsx"")
"
"2","Warning:"
"2"," Expecting numeric in G14520 / R14520C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G14521 / R14521C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G15075 / R15075C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G16042 / R16042C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G17006 / R17006C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G17007 / R17007C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G17008 / R17008C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G17009 / R17009C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G17295 / R17295C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G17373 / R17373C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G17683 / R17683C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G17847 / R17847C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G18524 / R18524C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G18525 / R18525C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G18653 / R18653C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G18923 / R18923C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G19701 / R19701C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G19727 / R19727C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G22602 / R22602C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G22603 / R22603C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G22604 / R22604C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G22605 / R22605C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G22606 / R22606C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G22607 / R22607C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G22608 / R22608C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G22609 / R22609C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G25459 / R25459C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G29418 / R29418C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G32490 / R32490C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G36872 / R36872C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G38282 / R38282C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G38283 / R38283C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G38820 / R38820C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G43290 / R43290C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G43784 / R43784C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G43908 / R43908C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G43923 / R43923C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G44270 / R44270C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G44728 / R44728C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G44747 / R44747C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G44816 / R44816C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G44819 / R44819C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G44990 / R44990C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G45191 / R45191C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G45377 / R45377C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G45516 / R45516C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G45803 / R45803C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G45824 / R45824C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G45849 / R45849C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G46096 / R46096C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G46099 / R46099C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G46101 / R46101C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G46795 / R46795C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G46853 / R46853C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G47018 / R47018C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G47118 / R47118C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G47119 / R47119C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G47565 / R47565C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G47604 / R47604C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G47623 / R47623C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G47856 / R47856C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G47938 / R47938C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G47968 / R47968C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G48701 / R48701C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G48765 / R48765C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G48988 / R48988C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G49040 / R49040C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G49041 / R49041C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G49045 / R49045C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G49170 / R49170C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G50072 / R50072C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G50317 / R50317C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G51060 / R51060C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G51639 / R51639C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G51644 / R51644C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G51699 / R51699C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G51795 / R51795C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G52464 / R52464C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G52689 / R52689C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G52973 / R52973C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G53116 / R53116C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G53359 / R53359C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G53400 / R53400C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G54128 / R54128C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G54647 / R54647C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G54873 / R54873C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G54994 / R54994C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G55024 / R55024C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G55462 / R55462C7: got 'NA'
"
"2","Warning:"
"2"," Expecting numeric in G56331 / R56331C7: got 'NA'
"
"2","Warning:"
